nohup: ignoring input
Read molecule A from , read molecule B from 
Molecule A Devide Group Method:
Molecule B Devide Group Method:
0	0
5163179	0
-1222197232	32764
-1222197088	32764
-1222196688	32764
5013200	0
0	0
8454168	0
8446040	0
0	0
8445776	0
34671552	0
34671552	0
34671552	0
0	0
0	0
0	0
8548672	0
0	0
0	0
0	0
0	0
0	0
34670944	0
-1222188543	32764
8	0
0	0
0	0
0	0
34671552	0
8192	0
1	0
0	0
0	0
34670848	0
8547280	0
0	0
0	0
0	0
0	0
8446080	0
6	0
0	0
4098	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	32764
-1222196912	32764
8548672	0
0	0
-1222246400	32764
-1222197216	32764
8547456	0
8547312	0
8547328	0
84430592	-50302931
4195208	0
5013200	0
-1222196624	32764
4261585	0
-1222196392	32764
5013175	2
34671528	0
84430592	-50302931
5013200	0
4195208	0
5013056	0
5011881	0
0	0
0	2
-1222196392	32764
4261497	0
4195208	0
-138901800	275044128
5013200	0
0	0
8454168	0
0	0
-1908898088	-274875915
-101677352	275044128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4198601	0
-1222196408	32764
0	0
2	0
-1222188429	32764
-1222188408	32764
0	0
Generate Max = 0 configurations to ./SaveConfigs
Enter Calculating...
Segmentation fault (core dumped)
mv: cannot stat ‘SaveConfigs/final.mol2’: No such file or directory
mv: cannot stat ‘SaveConfigs/*.xyz’: No such file or directory
Read molecule A from , read molecule B from 
Molecule A Devide Group Method:
Molecule B Devide Group Method:
0	0
5163179	0
-2124221632	32766
-2124221488	32766
-2124221088	32766
5013200	0
0	0
8454168	0
8446040	0
0	0
8445776	0
35662784	0
35662784	0
35662784	0
0	0
0	0
0	0
8548672	0
0	0
0	0
0	0
0	0
0	0
35662176	0
-2124213759	32766
8	0
0	0
0	0
0	0
35662784	0
8192	0
1	0
0	0
0	0
35662080	0
8547280	0
0	0
0	0
0	0
0	0
8446080	0
6	0
0	0
4098	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	32766
-2124221312	32766
8548672	0
0	0
-2124283904	32766
-2124221616	32766
8547456	0
8547312	0
8547328	0
1287563776	172598808
4195208	0
5013200	0
-2124221024	32766
4261585	0
-2124220792	32766
5013175	2
35662760	0
1287563776	172598808
5013200	0
4195208	0
5013056	0
5011881	0
0	0
0	2
-2124220792	32766
4261497	0
4195208	0
-1689625367	638527951
5013200	0
0	0
8454168	0
0	0
-1934992151	-638440558
-1795007255	638527951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4198601	0
-2124220808	32766
0	0
2	0
-2124213645	32766
-2124213624	32766
0	0
Generate Max = 0 configurations to ./SaveConfigs
Enter Calculating...
Segmentation fault (core dumped)
mv: cannot stat ‘SaveConfigs/final.mol2’: No such file or directory
mv: cannot stat ‘SaveConfigs/*.xyz’: No such file or directory
#!Perform No. 1 Initial Configs Calculation!
#!Perform No. 2 Initial Configs Calculation!
